Date,Investment,Currency,Value
2024-09-11,401k,USD,40217.8
2024-09-10,Binance,USD,28320.07
2024-09-10,401k,USD,40058.26
2024-09-10,RBC,CAD,114176.91
2024-09-10,Trade Republic,EUR,17018.87
2024-09-09,Trade Republic,EUR,16305.08
2024-09-09,Binance,USD,27924.79
2024-09-09,401k,USD,39717.74
2024-09-09,RBC,CAD,112986.59
2024-09-08,Binance,USD,27512.51
2024-09-08,RBC,CAD,112986.59
2024-09-08,Trade Republic,EUR,15696.38
2024-09-08,401k,USD,39717.74
2024-09-07,401k,USD,39717.74
2024-09-07,RBC,CAD,112986.59
2024-09-07,Trade Republic,EUR,15696.38
2024-09-07,Binance,USD,27304.44
2024-09-06,Binance,USD,27050.1
2024-09-06,RBC,CAD,114326.02
2024-09-06,401k,USD,40467.55
2024-09-06,Trade Republic,EUR,19139.08
2024-09-05,401k,USD,40504.35
2024-09-05,Trade Republic,EUR,19194.54
2024-09-05,Binance,USD,27014.55
2024-09-05,RBC,CAD,114516.02
2024-09-04,Trade Republic,EUR,18461.31
2024-09-04,RBC,CAD,114983.47
2024-09-04,Binance,USD,27162.35
2024-09-04,401k,USD,40682.73
2024-09-03,Trade Republic,EUR,17859.34
2024-09-03,Binance,USD,26975.64
2024-09-03,RBC,CAD,116606.01
2024-09-03,401k,USD,41679.05
2024-09-02,Trade Republic,EUR,18377.94
2024-09-02,401k,USD,41679.05
2024-09-02,Binance,USD,26937.53
2024-09-02,RBC,CAD,116606.01
2024-09-01,Binance,USD,26962.54
2024-09-01,RBC,CAD,116606.01
2024-09-01,Trade Republic,EUR,18378.84
2024-09-01,401k,USD,41679.05
2024-08-31,401k,USD,41679.05
2024-08-31,RBC,CAD,116606.01
2024-08-31,Trade Republic,EUR,18378.84
2024-08-31,Binance,USD,26950.97
2024-08-30,Binance,USD,27048.01
2024-08-30,Trade Republic,EUR,18379.75
2024-08-30,RBC,CAD,115880.62
2024-08-30,401k,USD,41285.61
2024-08-29,Trade Republic,EUR,18141.0
2024-08-29,401k,USD,41272.33
2024-08-29,Binance,USD,27059.56
2024-08-29,RBC,CAD,115571.08
2024-08-28,RBC,CAD,116045.45
2024-08-28,401k,USD,41532.37
2024-08-28,Trade Republic,EUR,18126.24
2024-08-28,Binance,USD,29416.33
2024-08-27,RBC,CAD,116212.17
2024-08-27,401k,USD,41509.85
2024-08-27,Binance,USD,29884.81
2024-08-27,Trade Republic,EUR,18223.99
2024-08-26,RBC,CAD,116592.8
2024-08-26,Binance,USD,30791.76
2024-08-26,Trade Republic,EUR,18336.0
2024-08-26,401k,USD,41709.38
2024-08-25,401k,USD,41709.38
2024-08-25,Trade Republic,EUR,18809.81
2024-08-25,Binance,USD,31196.84
2024-08-25,RBC,CAD,116592.8
2024-08-24,Trade Republic,EUR,18809.81
2024-08-24,RBC,CAD,116592.8
2024-08-24,Binance,USD,31158.73
2024-08-24,401k,USD,41709.38
2024-08-23,Trade Republic,EUR,18806.18
2024-08-23,401k,USD,41125.59
2024-08-23,Binance,USD,29862.61
2024-08-23,RBC,CAD,115765.48
2024-08-22,401k,USD,41545.59
2024-08-22,RBC,CAD,116409.09
2024-08-22,Trade Republic,EUR,18218.72
2024-08-22,Binance,USD,27921.78
2024-08-21,WISE - EUR,EUR,986.08
2024-08-21,RBC Bank Canada - EUR,EUR,176.95
2024-08-21,Revolut - CAD,CAD,10.0
2024-08-21,Revolut - EUR,EUR,1813.44
2024-08-21,401k,USD,41306.18
2024-08-21,WISE - USD,USD,2000.0
2024-08-21,RBC Bank Canada - USD,USD,5508.41
2024-08-21,HAPO Savings - USD,USD,2001.97
2024-08-21,RBC Bank US - USD,USD,655.4
2024-08-21,RBC Bank Canada - CAD,CAD,14.57
2024-08-21,Revolut - CLP,CLP,97069.0
2024-08-21,RBC,CAD,115968.07
2024-08-21,HAPO Checking - USD,USD,1338.59
2024-08-21,Trade Republic,EUR,19060.77
2024-08-21,N26 - EUR,EUR,234.35
2024-08-21,Binance,USD,27370.9
2024-08-21,WISE - CLP,CLP,902301.0
